=== Suite started at 2021-12-09 19:16:57
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3139.html
=started       2021-12-09 19:17:12
=ended         2021-12-09 19:17:12
=result        ok
=elapsed       0.109275
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3155.html
=started       2021-12-09 19:17:12
=ended         2021-12-09 19:17:12
=result        ok
=elapsed       0.10509
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3730.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-09 19:17:12
=ended         2021-12-09 19:17:12
=result        ok
=elapsed       4.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3746.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-09 19:17:12
=ended         2021-12-09 19:17:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3762.html
=started       2021-12-09 19:17:12
=ended         2021-12-09 19:17:12
=result        ok
=elapsed       0.11771
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3778.html
=started       2021-12-09 19:17:12
=ended         2021-12-09 19:17:12
=result        ok
=elapsed       0.113651
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3826.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-09 19:17:12
=ended         2021-12-09 19:17:12
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3842.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-09 19:17:12
=ended         2021-12-09 19:17:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3858.html
=started       2021-12-09 19:17:12
=ended         2021-12-09 19:17:12
=result        ok
=elapsed       0.108654
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3874.html
=started       2021-12-09 19:17:12
=ended         2021-12-09 19:17:12
=result        ok
=elapsed       0.108223
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3283.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-09 19:17:12
=ended         2021-12-09 19:17:12
=result        ok
=elapsed       4.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3299.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-09 19:17:12
=ended         2021-12-09 19:17:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3315.html
=started       2021-12-09 19:17:12
=ended         2021-12-09 19:17:13
=result        ok
=elapsed       0.119473
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3331.html
=started       2021-12-09 19:17:12
=ended         2021-12-09 19:17:13
=result        ok
=elapsed       0.117499
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3395.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-09 19:17:13
=ended         2021-12-09 19:17:13
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3411.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-09 19:17:13
=ended         2021-12-09 19:17:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3427.html
=started       2021-12-09 19:17:13
=ended         2021-12-09 19:17:13
=result        ok
=elapsed       0.107962
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3443.html
=started       2021-12-09 19:17:13
=ended         2021-12-09 19:17:13
=result        ok
=elapsed       0.107627
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3459.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-09 19:17:13
=ended         2021-12-09 19:17:13
=result        ok
=elapsed       4.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3475.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-09 19:17:13
=ended         2021-12-09 19:17:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4050.html
=started       2021-12-09 19:17:13
=ended         2021-12-09 19:17:13
=result        ok
=elapsed       0.109466
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4066.html
=started       2021-12-09 19:17:13
=ended         2021-12-09 19:17:13
=result        ok
=elapsed       0.108442
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3507.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-09 19:17:13
=ended         2021-12-09 19:17:13
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3523.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-09 19:17:13
=ended         2021-12-09 19:17:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3539.html
=started       2021-12-09 19:17:13
=ended         2021-12-09 19:17:13
=result        ok
=elapsed       0.112631
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4146.html
=started       2021-12-09 19:17:13
=ended         2021-12-09 19:17:13
=result        ok
=elapsed       0.108232
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3603.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-09 19:17:13
=ended         2021-12-09 19:17:13
=result        ok
=elapsed       1.5e-5
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4194.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-09 19:17:13
=ended         2021-12-09 19:17:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4210.html
=started       2021-12-09 19:17:13
=ended         2021-12-09 19:17:13
=result        ok
=elapsed       0.114996
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4226.html
=started       2021-12-09 19:17:13
=ended         2021-12-09 19:17:13
=result        ok
=elapsed       0.106325
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4290.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-09 19:17:13
=ended         2021-12-09 19:17:13
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4306.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-09 19:17:13
=ended         2021-12-09 19:17:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4322.html
=started       2021-12-09 19:17:14
=ended         2021-12-09 19:17:14
=result        ok
=elapsed       0.113315
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4338.html
=started       2021-12-09 19:17:14
=ended         2021-12-09 19:17:14
=result        ok
=elapsed       0.112246
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3651.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-09 19:17:14
=ended         2021-12-09 19:17:14
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4434.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-09 19:17:14
=ended         2021-12-09 19:17:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4450.html
=started       2021-12-09 19:17:14
=ended         2021-12-09 19:17:14
=result        ok
=elapsed       0.113874
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4466.html
=started       2021-12-09 19:17:14
=ended         2021-12-09 19:17:14
=result        ok
=elapsed       0.112182
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4530.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-09 19:17:14
=ended         2021-12-09 19:17:14
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4546.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-09 19:17:14
=ended         2021-12-09 19:17:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4562.html
=started       2021-12-09 19:17:14
=ended         2021-12-09 19:17:14
=result        ok
=elapsed       0.112739
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4578.html
=started       2021-12-09 19:17:14
=ended         2021-12-09 19:17:14
=result        ok
=elapsed       0.109975
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3747.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-09 19:17:14
=ended         2021-12-09 19:17:14
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3763.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-09 19:17:14
=ended         2021-12-09 19:17:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.3779.html
=started       2021-12-09 19:17:14
=ended         2021-12-09 19:17:14
=result        ok
=elapsed       0.117384
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.3795.html
=started       2021-12-09 19:17:14
=ended         2021-12-09 19:17:14
=result        ok
=elapsed       0.117256
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4642.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-09 19:17:14
=ended         2021-12-09 19:17:14
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4658.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-09 19:17:14
=ended         2021-12-09 19:17:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4674.html
=started       2021-12-09 19:17:14
=ended         2021-12-09 19:17:14
=result        ok
=elapsed       0.116242
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4690.html
=started       2021-12-09 19:17:14
=ended         2021-12-09 19:17:14
=result        ok
=elapsed       0.113515
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3907.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-09 19:17:14
=ended         2021-12-09 19:17:15
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3923.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-09 19:17:15
=ended         2021-12-09 19:17:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.3939.html
=started       2021-12-09 19:17:15
=ended         2021-12-09 19:17:15
=result        ok
=elapsed       0.111568
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.3955.html
=started       2021-12-09 19:17:15
=ended         2021-12-09 19:17:15
=result        ok
=elapsed       0.111264
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4019.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-09 19:17:15
=ended         2021-12-09 19:17:15
=result        ok
=elapsed       5.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4035.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-09 19:17:15
=ended         2021-12-09 19:17:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.4051.html
=started       2021-12-09 19:17:15
=ended         2021-12-09 19:17:15
=result        ok
=elapsed       0.112125
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.4067.html
=started       2021-12-09 19:17:15
