=== Suite started at 2021-12-10 01:01:50
=== Starting test, 1586 test cases
=cases         1586
=ended         2021-12-10 01:02:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.2803.html
=started       2021-12-10 01:02:05
=ended         2021-12-10 01:02:05
=result        ok
=elapsed       0.109465
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.2819.html
=started       2021-12-10 01:02:05
=ended         2021-12-10 01:02:05
=result        ok
=elapsed       0.10618
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4050.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-10 01:02:05
=ended         2021-12-10 01:02:05
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4066.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-10 01:02:05
=ended         2021-12-10 01:02:05
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.4082.html
=started       2021-12-10 01:02:05
=ended         2021-12-10 01:02:05
=result        ok
=elapsed       0.118751
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.4098.html
=started       2021-12-10 01:02:05
=ended         2021-12-10 01:02:05
=result        ok
=elapsed       0.116881
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2899.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-10 01:02:05
=ended         2021-12-10 01:02:05
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2915.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-10 01:02:05
=ended         2021-12-10 01:02:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.2931.html
=started       2021-12-10 01:02:05
=ended         2021-12-10 01:02:06
=result        ok
=elapsed       0.107661
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.2947.html
=started       2021-12-10 01:02:05
=ended         2021-12-10 01:02:06
=result        ok
=elapsed       0.10916
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4194.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-10 01:02:06
=ended         2021-12-10 01:02:06
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4210.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-10 01:02:06
=ended         2021-12-10 01:02:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.4226.html
=started       2021-12-10 01:02:06
=ended         2021-12-10 01:02:06
=result        ok
=elapsed       0.119952
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.4242.html
=started       2021-12-10 01:02:06
=ended         2021-12-10 01:02:06
=result        ok
=elapsed       0.118674
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4306.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-10 01:02:06
=ended         2021-12-10 01:02:06
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4322.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-10 01:02:06
=ended         2021-12-10 01:02:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.4338.html
=started       2021-12-10 01:02:06
=ended         2021-12-10 01:02:06
=result        ok
=elapsed       0.10992
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.4354.html
=started       2021-12-10 01:02:06
=ended         2021-12-10 01:02:06
=result        ok
=elapsed       0.105684
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4418.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-10 01:02:06
=ended         2021-12-10 01:02:06
=result        ok
=elapsed       2.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4434.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-10 01:02:06
=ended         2021-12-10 01:02:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4450.html
=started       2021-12-10 01:02:06
=ended         2021-12-10 01:02:06
=result        ok
=elapsed       0.110179
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4466.html
=started       2021-12-10 01:02:06
=ended         2021-12-10 01:02:06
=result        ok
=elapsed       0.10631
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3123.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-10 01:02:06
=ended         2021-12-10 01:02:06
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3139.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-10 01:02:06
=ended         2021-12-10 01:02:06
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3155.html
=started       2021-12-10 01:02:06
=ended         2021-12-10 01:02:06
=result        ok
=elapsed       0.112163
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4530.html
=started       2021-12-10 01:02:06
=ended         2021-12-10 01:02:06
=result        ok
=elapsed       0.110585
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3219.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-10 01:02:06
=ended         2021-12-10 01:02:06
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3235.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-10 01:02:06
=ended         2021-12-10 01:02:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3251.html
=started       2021-12-10 01:02:06
=ended         2021-12-10 01:02:07
=result        ok
=elapsed       0.112348
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3267.html
=started       2021-12-10 01:02:06
=ended         2021-12-10 01:02:07
=result        ok
=elapsed       0.110521
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3331.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-10 01:02:07
=ended         2021-12-10 01:02:07
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4610.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-10 01:02:07
=ended         2021-12-10 01:02:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4626.html
=started       2021-12-10 01:02:07
=ended         2021-12-10 01:02:07
=result        ok
=elapsed       0.113807
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4642.html
=started       2021-12-10 01:02:07
=ended         2021-12-10 01:02:07
=result        ok
=elapsed       0.111977
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4706.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-10 01:02:07
=ended         2021-12-10 01:02:07
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4722.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-10 01:02:07
=ended         2021-12-10 01:02:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4738.html
=started       2021-12-10 01:02:07
=ended         2021-12-10 01:02:07
=result        ok
=elapsed       0.113541
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4754.html
=started       2021-12-10 01:02:07
=ended         2021-12-10 01:02:07
=result        ok
=elapsed       0.110105
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4834.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-10 01:02:07
=ended         2021-12-10 01:02:07
=result        ok
=elapsed       9.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4850.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-10 01:02:07
=ended         2021-12-10 01:02:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4866.html
=started       2021-12-10 01:02:07
=ended         2021-12-10 01:02:07
=result        ok
=elapsed       0.1127
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4882.html
=started       2021-12-10 01:02:07
=ended         2021-12-10 01:02:07
=result        ok
=elapsed       0.111838
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3411.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-10 01:02:07
=ended         2021-12-10 01:02:07
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3427.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-10 01:02:07
=ended         2021-12-10 01:02:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.3443.html
=started       2021-12-10 01:02:07
=ended         2021-12-10 01:02:07
=result        ok
=elapsed       0.118138
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.3459.html
=started       2021-12-10 01:02:07
=ended         2021-12-10 01:02:07
=result        ok
=elapsed       0.115985
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5010.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-10 01:02:07
=ended         2021-12-10 01:02:07
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5026.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-10 01:02:07
=ended         2021-12-10 01:02:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.5042.html
=started       2021-12-10 01:02:07
=ended         2021-12-10 01:02:08
=result        ok
=elapsed       0.11498
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.5058.html
=started       2021-12-10 01:02:07
=ended         2021-12-10 01:02:08
=result        ok
=elapsed       0.115119
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3539.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-10 01:02:08
=ended         2021-12-10 01:02:08
=result        ok
=elapsed       5.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3555.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-10 01:02:08
=ended         2021-12-10 01:02:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.3571.html
=started       2021-12-10 01:02:08
=ended         2021-12-10 01:02:08
=result        ok
=elapsed       0.113084
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.3587.html
=started       2021-12-10 01:02:08
=ended         2021-12-10 01:02:08
=result        ok
=elapsed       0.109779
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3651.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-10 01:02:08
=ended         2021-12-10 01:02:08
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3667.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-10 01:02:08
=ended         2021-12-10 01:02:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.3683.html
=started       2021-12-10 01:02:08
=ended         2021-12-10 01:02:08
=result        ok
=elapsed       0.112202
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.3699.html
=started       2021-12-10 01:02:08
