=== Suite started at 2021-12-11 01:45:39
=== Starting test, 1586 test cases
=cases         1586
=started       2021-12-11 01:45:54
=ended         2021-12-11 01:45:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3762.html
=started       2021-12-11 01:45:54
=ended         2021-12-11 01:45:54
=result        ok
=elapsed       0.110037
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3059.html
=started       2021-12-11 01:45:54
=ended         2021-12-11 01:45:54
=result        ok
=elapsed       0.108578
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3810.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-11 01:45:54
=ended         2021-12-11 01:45:54
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3826.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-11 01:45:54
=ended         2021-12-11 01:45:54
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3842.html
=started       2021-12-11 01:45:54
=ended         2021-12-11 01:45:54
=result        ok
=elapsed       0.121687
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3858.html
=started       2021-12-11 01:45:54
=ended         2021-12-11 01:45:54
=result        ok
=elapsed       0.118065
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3906.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-11 01:45:54
=ended         2021-12-11 01:45:54
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3171.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-11 01:45:54
=ended         2021-12-11 01:45:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3187.html
=started       2021-12-11 01:45:54
=ended         2021-12-11 01:45:54
=result        ok
=elapsed       0.108305
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3922.html
=started       2021-12-11 01:45:54
=ended         2021-12-11 01:45:54
=result        ok
=elapsed       0.108685
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3235.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-11 01:45:54
=ended         2021-12-11 01:45:55
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3251.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-11 01:45:55
=ended         2021-12-11 01:45:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3267.html
=started       2021-12-11 01:45:55
=ended         2021-12-11 01:45:55
=result        ok
=elapsed       0.121214
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3283.html
=started       2021-12-11 01:45:55
=ended         2021-12-11 01:45:55
=result        ok
=elapsed       0.11579
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3379.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-11 01:45:55
=ended         2021-12-11 01:45:55
=result        ok
=elapsed       3.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3395.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-11 01:45:55
=ended         2021-12-11 01:45:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3411.html
=started       2021-12-11 01:45:55
=ended         2021-12-11 01:45:55
=result        ok
=elapsed       0.109352
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3427.html
=started       2021-12-11 01:45:55
=ended         2021-12-11 01:45:55
=result        ok
=elapsed       0.109485
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3491.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-11 01:45:55
=ended         2021-12-11 01:45:55
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4018.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-11 01:45:55
=ended         2021-12-11 01:45:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4034.html
=started       2021-12-11 01:45:55
=ended         2021-12-11 01:45:55
=result        ok
=elapsed       0.111414
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4050.html
=started       2021-12-11 01:45:55
=ended         2021-12-11 01:45:55
=result        ok
=elapsed       0.109046
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4130.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-11 01:45:55
=ended         2021-12-11 01:45:55
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4146.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-11 01:45:55
=ended         2021-12-11 01:45:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4162.html
=started       2021-12-11 01:45:55
=ended         2021-12-11 01:45:55
=result        ok
=elapsed       0.11493
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4178.html
=started       2021-12-11 01:45:55
=ended         2021-12-11 01:45:55
=result        ok
=elapsed       0.113235
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3571.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-11 01:45:55
=ended         2021-12-11 01:45:55
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3587.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-11 01:45:55
=ended         2021-12-11 01:45:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3603.html
=started       2021-12-11 01:45:55
=ended         2021-12-11 01:45:56
=result        ok
=elapsed       0.113373
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3619.html
=started       2021-12-11 01:45:55
=ended         2021-12-11 01:45:56
=result        ok
=elapsed       0.114304
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3667.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-11 01:45:56
=ended         2021-12-11 01:45:56
=result        ok
=elapsed       5.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3683.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-11 01:45:56
=ended         2021-12-11 01:45:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.3699.html
=started       2021-12-11 01:45:56
=ended         2021-12-11 01:45:56
=result        ok
=elapsed       0.115558
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.3715.html
=started       2021-12-11 01:45:56
=ended         2021-12-11 01:45:56
=result        ok
=elapsed       0.112949
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4322.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-11 01:45:56
=ended         2021-12-11 01:45:56
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4338.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-11 01:45:56
=ended         2021-12-11 01:45:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4354.html
=started       2021-12-11 01:45:56
=ended         2021-12-11 01:45:56
=result        ok
=elapsed       0.11692
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4370.html
=started       2021-12-11 01:45:56
=ended         2021-12-11 01:45:56
=result        ok
=elapsed       0.115293
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4434.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-11 01:45:56
=ended         2021-12-11 01:45:56
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4450.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-11 01:45:56
=ended         2021-12-11 01:45:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4466.html
=started       2021-12-11 01:45:56
=ended         2021-12-11 01:45:56
=result        ok
=elapsed       0.114775
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4482.html
=started       2021-12-11 01:45:56
=ended         2021-12-11 01:45:56
=result        ok
=elapsed       0.112602
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4546.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-11 01:45:56
=ended         2021-12-11 01:45:56
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3827.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-11 01:45:56
=ended         2021-12-11 01:45:56
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.3843.html
=started       2021-12-11 01:45:56
=ended         2021-12-11 01:45:56
=result        ok
=elapsed       0.119526
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4562.html
=started       2021-12-11 01:45:56
=ended         2021-12-11 01:45:56
=result        ok
=elapsed       0.119552
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3923.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-11 01:45:56
=ended         2021-12-11 01:45:56
=result        ok
=elapsed       1.6e-5
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3939.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-11 01:45:56
=ended         2021-12-11 01:45:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.3955.html
=started       2021-12-11 01:45:56
=ended         2021-12-11 01:45:57
=result        ok
=elapsed       0.117728
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.3971.html
=started       2021-12-11 01:45:56
=ended         2021-12-11 01:45:57
=result        ok
=elapsed       0.122139
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4035.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-11 01:45:57
=ended         2021-12-11 01:45:57
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4051.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-11 01:45:57
=ended         2021-12-11 01:45:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4067.html
=started       2021-12-11 01:45:57
=ended         2021-12-11 01:45:57
=result        ok
=elapsed       0.114455
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4083.html
=started       2021-12-11 01:45:57
=ended         2021-12-11 01:45:57
=result        ok
=elapsed       0.111635
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4115.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-11 01:45:57
=ended         2021-12-11 01:45:57
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4131.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-11 01:45:57
=ended         2021-12-11 01:45:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.4690.html
=started       2021-12-11 01:45:57
=ended         2021-12-11 01:45:57
=result        ok
=elapsed       0.112772
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.4706.html
