=== Suite started at 2021-12-10 23:55:05
=== Starting test, 1586 test cases
=cases         1586
=started       2021-12-10 23:55:19
=ended         2021-12-10 23:55:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3554.html
=started       2021-12-10 23:55:19
=ended         2021-12-10 23:55:19
=result        ok
=elapsed       0.108711
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3570.html
=started       2021-12-10 23:55:19
=ended         2021-12-10 23:55:19
=result        ok
=elapsed       0.107622
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3315.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-10 23:55:19
=ended         2021-12-10 23:55:19
=result        ok
=elapsed       4.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3331.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-10 23:55:19
=ended         2021-12-10 23:55:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3347.html
=started       2021-12-10 23:55:19
=ended         2021-12-10 23:55:20
=result        ok
=elapsed       0.118799
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3363.html
=started       2021-12-10 23:55:19
=ended         2021-12-10 23:55:20
=result        ok
=elapsed       0.115593
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3411.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-10 23:55:20
=ended         2021-12-10 23:55:20
=result        ok
=elapsed       5.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3427.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-10 23:55:20
=ended         2021-12-10 23:55:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3443.html
=started       2021-12-10 23:55:20
=ended         2021-12-10 23:55:20
=result        ok
=elapsed       0.107835
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3459.html
=started       2021-12-10 23:55:20
=ended         2021-12-10 23:55:20
=result        ok
=elapsed       0.105867
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3698.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-10 23:55:20
=ended         2021-12-10 23:55:20
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3714.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-10 23:55:20
=ended         2021-12-10 23:55:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3730.html
=started       2021-12-10 23:55:20
=ended         2021-12-10 23:55:20
=result        ok
=elapsed       0.121248
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3746.html
=started       2021-12-10 23:55:20
=ended         2021-12-10 23:55:20
=result        ok
=elapsed       0.117959
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3810.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-10 23:55:20
=ended         2021-12-10 23:55:20
=result        ok
=elapsed       1.4e-5
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3826.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-10 23:55:20
=ended         2021-12-10 23:55:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3539.html
=started       2021-12-10 23:55:20
=ended         2021-12-10 23:55:20
=result        ok
=elapsed       0.1085
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3555.html
=started       2021-12-10 23:55:20
=ended         2021-12-10 23:55:20
=result        ok
=elapsed       0.105735
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3603.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-10 23:55:20
=ended         2021-12-10 23:55:20
=result        ok
=elapsed       8.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3619.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-10 23:55:20
=ended         2021-12-10 23:55:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3635.html
=started       2021-12-10 23:55:20
=ended         2021-12-10 23:55:20
=result        ok
=elapsed       0.110136
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3651.html
=started       2021-12-10 23:55:20
=ended         2021-12-10 23:55:20
=result        ok
=elapsed       0.106826
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3715.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-10 23:55:20
=ended         2021-12-10 23:55:20
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3922.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-10 23:55:20
=ended         2021-12-10 23:55:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3938.html
=started       2021-12-10 23:55:20
=ended         2021-12-10 23:55:21
=result        ok
=elapsed       0.112812
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3954.html
=started       2021-12-10 23:55:20
=ended         2021-12-10 23:55:21
=result        ok
=elapsed       0.109723
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3763.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-10 23:55:21
=ended         2021-12-10 23:55:21
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3779.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-10 23:55:21
=ended         2021-12-10 23:55:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3795.html
=started       2021-12-10 23:55:21
=ended         2021-12-10 23:55:21
=result        ok
=elapsed       0.112764
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3811.html
=started       2021-12-10 23:55:21
=ended         2021-12-10 23:55:21
=result        ok
=elapsed       0.110869
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4050.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-10 23:55:21
=ended         2021-12-10 23:55:21
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4066.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-10 23:55:21
=ended         2021-12-10 23:55:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4082.html
=started       2021-12-10 23:55:21
=ended         2021-12-10 23:55:21
=result        ok
=elapsed       0.11413
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4098.html
=started       2021-12-10 23:55:21
=ended         2021-12-10 23:55:21
=result        ok
=elapsed       0.111732
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4146.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-10 23:55:21
=ended         2021-12-10 23:55:21
=result        ok
=elapsed       2.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4162.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-10 23:55:21
=ended         2021-12-10 23:55:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4178.html
=started       2021-12-10 23:55:21
=ended         2021-12-10 23:55:21
=result        ok
=elapsed       0.112922
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4194.html
=started       2021-12-10 23:55:21
=ended         2021-12-10 23:55:21
=result        ok
=elapsed       0.111109
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3955.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-10 23:55:21
=ended         2021-12-10 23:55:21
=result        ok
=elapsed       2.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3971.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-10 23:55:21
=ended         2021-12-10 23:55:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.3987.html
=started       2021-12-10 23:55:21
=ended         2021-12-10 23:55:21
=result        ok
=elapsed       0.113625
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4003.html
=started       2021-12-10 23:55:21
=ended         2021-12-10 23:55:21
=result        ok
=elapsed       0.108942
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4067.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-10 23:55:21
=ended         2021-12-10 23:55:21
=result        ok
=elapsed       1.2e-5
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4083.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-10 23:55:21
=ended         2021-12-10 23:55:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4099.html
=started       2021-12-10 23:55:21
=ended         2021-12-10 23:55:22
=result        ok
=elapsed       0.117673
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4115.html
=started       2021-12-10 23:55:21
=ended         2021-12-10 23:55:22
=result        ok
=elapsed       0.115467
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4338.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-10 23:55:22
=ended         2021-12-10 23:55:22
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4354.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-10 23:55:22
=ended         2021-12-10 23:55:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4370.html
=started       2021-12-10 23:55:22
=ended         2021-12-10 23:55:22
=result        ok
=elapsed       0.115749
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4163.html
=started       2021-12-10 23:55:22
=ended         2021-12-10 23:55:22
=result        ok
=elapsed       0.113153
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4211.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-10 23:55:22
=ended         2021-12-10 23:55:22
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4227.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-10 23:55:22
=ended         2021-12-10 23:55:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4243.html
=started       2021-12-10 23:55:22
=ended         2021-12-10 23:55:22
=result        ok
=elapsed       0.111941
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4259.html
=started       2021-12-10 23:55:22
=ended         2021-12-10 23:55:22
=result        ok
=elapsed       0.110168
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4291.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-10 23:55:22
=ended         2021-12-10 23:55:22
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4307.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-10 23:55:22
=ended         2021-12-10 23:55:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.4323.html
=started       2021-12-10 23:55:22
=ended         2021-12-10 23:55:22
=result        ok
=elapsed       0.111415
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.4339.html
