=== Suite started at 2021-12-09 20:01:33
=== Starting test, 1586 test cases
=cases         1586
=ended         2021-12-09 20:01:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3603.html
=started       2021-12-09 20:01:48
=ended         2021-12-09 20:01:48
=result        ok
=elapsed       0.108855
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3619.html
=started       2021-12-09 20:01:48
=ended         2021-12-09 20:01:48
=result        ok
=elapsed       0.106315
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3699.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-09 20:01:48
=ended         2021-12-09 20:01:48
=result        ok
=elapsed       4.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3715.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-09 20:01:48
=ended         2021-12-09 20:01:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3731.html
=started       2021-12-09 20:01:48
=ended         2021-12-09 20:01:49
=result        ok
=elapsed       0.11907
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3747.html
=started       2021-12-09 20:01:48
=ended         2021-12-09 20:01:49
=result        ok
=elapsed       0.115901
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3266.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-09 20:01:49
=ended         2021-12-09 20:01:49
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3282.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-09 20:01:49
=ended         2021-12-09 20:01:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3298.html
=started       2021-12-09 20:01:49
=ended         2021-12-09 20:01:49
=result        ok
=elapsed       0.108449
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3314.html
=started       2021-12-09 20:01:49
=ended         2021-12-09 20:01:49
=result        ok
=elapsed       0.107724
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3362.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-09 20:01:49
=ended         2021-12-09 20:01:49
=result        ok
=elapsed       1.1e-5
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3378.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-09 20:01:49
=ended         2021-12-09 20:01:49
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3394.html
=started       2021-12-09 20:01:49
=ended         2021-12-09 20:01:49
=result        ok
=elapsed       0.120721
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3410.html
=started       2021-12-09 20:01:49
=ended         2021-12-09 20:01:49
=result        ok
=elapsed       0.118667
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3891.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-09 20:01:49
=ended         2021-12-09 20:01:49
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3474.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-09 20:01:49
=ended         2021-12-09 20:01:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3490.html
=started       2021-12-09 20:01:49
=ended         2021-12-09 20:01:49
=result        ok
=elapsed       0.109216
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3907.html
=started       2021-12-09 20:01:49
=ended         2021-12-09 20:01:49
=result        ok
=elapsed       0.1055
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3971.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-09 20:01:49
=ended         2021-12-09 20:01:49
=result        ok
=elapsed       5.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3987.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-09 20:01:49
=ended         2021-12-09 20:01:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4003.html
=started       2021-12-09 20:01:49
=ended         2021-12-09 20:01:49
=result        ok
=elapsed       0.109958
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4019.html
=started       2021-12-09 20:01:49
=ended         2021-12-09 20:01:49
=result        ok
=elapsed       0.106767
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4099.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-09 20:01:49
=ended         2021-12-09 20:01:49
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4115.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-09 20:01:49
=ended         2021-12-09 20:01:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4131.html
=started       2021-12-09 20:01:49
=ended         2021-12-09 20:01:50
=result        ok
=elapsed       0.114408
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4147.html
=started       2021-12-09 20:01:49
=ended         2021-12-09 20:01:50
=result        ok
=elapsed       0.110443
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4227.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-09 20:01:50
=ended         2021-12-09 20:01:50
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4243.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-09 20:01:50
=ended         2021-12-09 20:01:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4259.html
=started       2021-12-09 20:01:50
=ended         2021-12-09 20:01:50
=result        ok
=elapsed       0.112361
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4275.html
=started       2021-12-09 20:01:50
=ended         2021-12-09 20:01:50
=result        ok
=elapsed       0.111508
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4339.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-09 20:01:50
=ended         2021-12-09 20:01:50
=result        ok
=elapsed       1.5e-5
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4355.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-09 20:01:50
=ended         2021-12-09 20:01:50
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4371.html
=started       2021-12-09 20:01:50
=ended         2021-12-09 20:01:50
=result        ok
=elapsed       0.114894
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4387.html
=started       2021-12-09 20:01:50
=ended         2021-12-09 20:01:50
=result        ok
=elapsed       0.112132
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3650.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-09 20:01:50
=ended         2021-12-09 20:01:50
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3666.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-09 20:01:50
=ended         2021-12-09 20:01:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.3682.html
=started       2021-12-09 20:01:50
=ended         2021-12-09 20:01:50
=result        ok
=elapsed       0.115537
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.3698.html
=started       2021-12-09 20:01:50
=ended         2021-12-09 20:01:50
=result        ok
=elapsed       0.114552
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3746.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-09 20:01:50
=ended         2021-12-09 20:01:50
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3762.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-09 20:01:50
=ended         2021-12-09 20:01:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.3778.html
=started       2021-12-09 20:01:50
=ended         2021-12-09 20:01:50
=result        ok
=elapsed       0.113144
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.3794.html
=started       2021-12-09 20:01:50
=ended         2021-12-09 20:01:50
=result        ok
=elapsed       0.112406
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3858.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-09 20:01:50
=ended         2021-12-09 20:01:50
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3874.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-09 20:01:50
=ended         2021-12-09 20:01:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.3890.html
=started       2021-12-09 20:01:50
=ended         2021-12-09 20:01:51
=result        ok
=elapsed       0.118537
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.3906.html
=started       2021-12-09 20:01:50
=ended         2021-12-09 20:01:51
=result        ok
=elapsed       0.118551
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3970.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-09 20:01:51
=ended         2021-12-09 20:01:51
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4547.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-09 20:01:51
=ended         2021-12-09 20:01:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4563.html
=started       2021-12-09 20:01:51
=ended         2021-12-09 20:01:51
=result        ok
=elapsed       0.116933
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4579.html
=started       2021-12-09 20:01:51
=ended         2021-12-09 20:01:51
=result        ok
=elapsed       0.114239
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4034.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-09 20:01:51
=ended         2021-12-09 20:01:51
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4050.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-09 20:01:51
=ended         2021-12-09 20:01:51
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4066.html
=started       2021-12-09 20:01:51
=ended         2021-12-09 20:01:51
=result        ok
=elapsed       0.112081
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4082.html
=started       2021-12-09 20:01:51
=ended         2021-12-09 20:01:51
=result        ok
=elapsed       0.110238
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4130.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-09 20:01:51
=ended         2021-12-09 20:01:51
=result        ok
=elapsed       5.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4146.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-09 20:01:51
=ended         2021-12-09 20:01:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.4162.html
=started       2021-12-09 20:01:51
=ended         2021-12-09 20:01:51
=result        ok
=elapsed       0.11262
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.4178.html
=started       2021-12-09 20:01:51
