=== Suite started at 2021-12-10 14:43:59
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3714.html
=started       2021-12-10 14:44:13
=ended         2021-12-10 14:44:13
=result        ok
=elapsed       0.109384
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3730.html
=started       2021-12-10 14:44:13
=ended         2021-12-10 14:44:13
=result        ok
=elapsed       0.106286
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3778.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-10 14:44:13
=ended         2021-12-10 14:44:14
=result        ok
=elapsed       6.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3139.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-10 14:44:14
=ended         2021-12-10 14:44:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3155.html
=started       2021-12-10 14:44:14
=ended         2021-12-10 14:44:14
=result        ok
=elapsed       0.118806
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3171.html
=started       2021-12-10 14:44:14
=ended         2021-12-10 14:44:14
=result        ok
=elapsed       0.11725
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3858.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-10 14:44:14
=ended         2021-12-10 14:44:14
=result        ok
=elapsed       5.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3874.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-10 14:44:14
=ended         2021-12-10 14:44:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3890.html
=started       2021-12-10 14:44:14
=ended         2021-12-10 14:44:14
=result        ok
=elapsed       0.10804
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3906.html
=started       2021-12-10 14:44:14
=ended         2021-12-10 14:44:14
=result        ok
=elapsed       0.109292
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3970.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-10 14:44:14
=ended         2021-12-10 14:44:14
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3235.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-10 14:44:14
=ended         2021-12-10 14:44:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.4002.html
=started       2021-12-10 14:44:14
=ended         2021-12-10 14:44:14
=result        ok
=elapsed       0.122312
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3986.html
=started       2021-12-10 14:44:14
=ended         2021-12-10 14:44:14
=result        ok
=elapsed       0.120441
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3315.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-10 14:44:14
=ended         2021-12-10 14:44:14
=result        ok
=elapsed       5.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3331.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-10 14:44:14
=ended         2021-12-10 14:44:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3347.html
=started       2021-12-10 14:44:14
=ended         2021-12-10 14:44:14
=result        ok
=elapsed       0.107477
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3363.html
=started       2021-12-10 14:44:14
=ended         2021-12-10 14:44:14
=result        ok
=elapsed       0.108157
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3443.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-10 14:44:14
=ended         2021-12-10 14:44:14
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3459.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-10 14:44:14
=ended         2021-12-10 14:44:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3475.html
=started       2021-12-10 14:44:14
=ended         2021-12-10 14:44:15
=result        ok
=elapsed       0.10974
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3491.html
=started       2021-12-10 14:44:14
=ended         2021-12-10 14:44:15
=result        ok
=elapsed       0.10677
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3539.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-10 14:44:15
=ended         2021-12-10 14:44:15
=result        ok
=elapsed       4.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3555.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-10 14:44:15
=ended         2021-12-10 14:44:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3571.html
=started       2021-12-10 14:44:15
=ended         2021-12-10 14:44:15
=result        ok
=elapsed       0.111822
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3587.html
=started       2021-12-10 14:44:15
=ended         2021-12-10 14:44:15
=result        ok
=elapsed       0.108788
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4130.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-10 14:44:15
=ended         2021-12-10 14:44:15
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3651.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-10 14:44:15
=ended         2021-12-10 14:44:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3667.html
=started       2021-12-10 14:44:15
=ended         2021-12-10 14:44:15
=result        ok
=elapsed       0.11259
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3683.html
=started       2021-12-10 14:44:15
=ended         2021-12-10 14:44:15
=result        ok
=elapsed       0.111883
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4178.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-10 14:44:15
=ended         2021-12-10 14:44:15
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4194.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-10 14:44:15
=ended         2021-12-10 14:44:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4210.html
=started       2021-12-10 14:44:15
=ended         2021-12-10 14:44:15
=result        ok
=elapsed       0.113961
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4226.html
=started       2021-12-10 14:44:15
=ended         2021-12-10 14:44:15
=result        ok
=elapsed       0.113649
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4274.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-10 14:44:15
=ended         2021-12-10 14:44:15
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4290.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-10 14:44:15
=ended         2021-12-10 14:44:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4306.html
=started       2021-12-10 14:44:15
=ended         2021-12-10 14:44:15
=result        ok
=elapsed       0.113579
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4322.html
=started       2021-12-10 14:44:15
=ended         2021-12-10 14:44:15
=result        ok
=elapsed       0.11314
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4402.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-10 14:44:15
=ended         2021-12-10 14:44:15
=result        ok
=elapsed       5.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4418.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-10 14:44:15
=ended         2021-12-10 14:44:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4434.html
=started       2021-12-10 14:44:15
=ended         2021-12-10 14:44:16
=result        ok
=elapsed       0.113238
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4450.html
=started       2021-12-10 14:44:15
=ended         2021-12-10 14:44:16
=result        ok
=elapsed       0.108645
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4514.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-10 14:44:16
=ended         2021-12-10 14:44:16
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4530.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-10 14:44:16
=ended         2021-12-10 14:44:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4546.html
=started       2021-12-10 14:44:16
=ended         2021-12-10 14:44:16
=result        ok
=elapsed       0.117163
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4562.html
=started       2021-12-10 14:44:16
=ended         2021-12-10 14:44:16
=result        ok
=elapsed       0.117627
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4642.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-10 14:44:16
=ended         2021-12-10 14:44:16
=result        ok
=elapsed       5.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4658.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-10 14:44:16
=ended         2021-12-10 14:44:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4674.html
=started       2021-12-10 14:44:16
=ended         2021-12-10 14:44:16
=result        ok
=elapsed       0.115701
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4690.html
=started       2021-12-10 14:44:16
=ended         2021-12-10 14:44:16
=result        ok
=elapsed       0.115101
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3923.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-10 14:44:16
=ended         2021-12-10 14:44:16
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3939.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-10 14:44:16
=ended         2021-12-10 14:44:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.3955.html
=started       2021-12-10 14:44:16
=ended         2021-12-10 14:44:16
=result        ok
=elapsed       0.111761
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.3971.html
=started       2021-12-10 14:44:16
=ended         2021-12-10 14:44:16
=result        ok
=elapsed       0.109622
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4019.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-10 14:44:16
=ended         2021-12-10 14:44:16
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4035.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-10 14:44:16
=ended         2021-12-10 14:44:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.4051.html
=started       2021-12-10 14:44:16
=ended         2021-12-10 14:44:16
=result        ok
=elapsed       0.11169
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.4067.html
=started       2021-12-10 14:44:16
