=== Suite started at 2021-12-09 21:34:07
=== Starting test, 1586 test cases
=cases         1586
=started       2021-12-09 21:34:22
=ended         2021-12-09 21:34:22
=result        ok
=elapsed       1.4e-5
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3234.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-09 21:34:22
=ended         2021-12-09 21:34:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3250.html
=started       2021-12-09 21:34:22
=ended         2021-12-09 21:34:23
=result        ok
=elapsed       0.109148
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3266.html
=started       2021-12-09 21:34:22
=ended         2021-12-09 21:34:23
=result        ok
=elapsed       0.105422
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3891.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-09 21:34:23
=ended         2021-12-09 21:34:23
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3907.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-09 21:34:23
=ended         2021-12-09 21:34:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3923.html
=started       2021-12-09 21:34:23
=ended         2021-12-09 21:34:23
=result        ok
=elapsed       0.11766
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3939.html
=started       2021-12-09 21:34:23
=ended         2021-12-09 21:34:23
=result        ok
=elapsed       0.114291
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3346.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-09 21:34:23
=ended         2021-12-09 21:34:23
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3362.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-09 21:34:23
=ended         2021-12-09 21:34:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3378.html
=started       2021-12-09 21:34:23
=ended         2021-12-09 21:34:23
=result        ok
=elapsed       0.10807
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3394.html
=started       2021-12-09 21:34:23
=ended         2021-12-09 21:34:23
=result        ok
=elapsed       0.108894
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4035.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-09 21:34:23
=ended         2021-12-09 21:34:23
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4051.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-09 21:34:23
=ended         2021-12-09 21:34:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.4067.html
=started       2021-12-09 21:34:23
=ended         2021-12-09 21:34:23
=result        ok
=elapsed       0.118829
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.4083.html
=started       2021-12-09 21:34:23
=ended         2021-12-09 21:34:23
=result        ok
=elapsed       0.116055
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4163.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-09 21:34:23
=ended         2021-12-09 21:34:23
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4179.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-09 21:34:23
=ended         2021-12-09 21:34:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.4195.html
=started       2021-12-09 21:34:23
=ended         2021-12-09 21:34:23
=result        ok
=elapsed       0.109297
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.4211.html
=started       2021-12-09 21:34:23
=ended         2021-12-09 21:34:23
=result        ok
=elapsed       0.106948
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4259.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-09 21:34:23
=ended         2021-12-09 21:34:23
=result        ok
=elapsed       2.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4275.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-09 21:34:23
=ended         2021-12-09 21:34:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4291.html
=started       2021-12-09 21:34:23
=ended         2021-12-09 21:34:24
=result        ok
=elapsed       0.109316
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4307.html
=started       2021-12-09 21:34:23
=ended         2021-12-09 21:34:24
=result        ok
=elapsed       0.109537
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4339.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-09 21:34:24
=ended         2021-12-09 21:34:24
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4355.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-09 21:34:24
=ended         2021-12-09 21:34:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4371.html
=started       2021-12-09 21:34:24
=ended         2021-12-09 21:34:24
=result        ok
=elapsed       0.111954
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4387.html
=started       2021-12-09 21:34:24
=ended         2021-12-09 21:34:24
=result        ok
=elapsed       0.111667
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3602.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-09 21:34:24
=ended         2021-12-09 21:34:24
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3618.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-09 21:34:24
=ended         2021-12-09 21:34:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3634.html
=started       2021-12-09 21:34:24
=ended         2021-12-09 21:34:24
=result        ok
=elapsed       0.112878
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3650.html
=started       2021-12-09 21:34:24
=ended         2021-12-09 21:34:24
=result        ok
=elapsed       0.110878
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4531.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-09 21:34:24
=ended         2021-12-09 21:34:24
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4547.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-09 21:34:24
=ended         2021-12-09 21:34:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4563.html
=started       2021-12-09 21:34:24
=ended         2021-12-09 21:34:24
=result        ok
=elapsed       0.11271
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4579.html
=started       2021-12-09 21:34:24
=ended         2021-12-09 21:34:24
=result        ok
=elapsed       0.112588
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3714.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-09 21:34:24
=ended         2021-12-09 21:34:24
=result        ok
=elapsed       9.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4643.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-09 21:34:24
=ended         2021-12-09 21:34:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4659.html
=started       2021-12-09 21:34:24
=ended         2021-12-09 21:34:24
=result        ok
=elapsed       0.113038
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.3730.html
=started       2021-12-09 21:34:24
=ended         2021-12-09 21:34:24
=result        ok
=elapsed       0.112522
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3794.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2021-12-09 21:34:24
=ended         2021-12-09 21:34:24
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3810.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-09 21:34:24
=ended         2021-12-09 21:34:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.3826.html
=started       2021-12-09 21:34:24
=ended         2021-12-09 21:34:25
=result        ok
=elapsed       0.113586
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.3842.html
=started       2021-12-09 21:34:24
=ended         2021-12-09 21:34:25
=result        ok
=elapsed       0.110154
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4739.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2021-12-09 21:34:25
=ended         2021-12-09 21:34:25
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4755.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-09 21:34:25
=ended         2021-12-09 21:34:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4771.html
=started       2021-12-09 21:34:25
=ended         2021-12-09 21:34:25
=result        ok
=elapsed       0.117114
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4787.html
=started       2021-12-09 21:34:25
=ended         2021-12-09 21:34:25
=result        ok
=elapsed       0.114927
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3954.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2021-12-09 21:34:25
=ended         2021-12-09 21:34:25
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4835.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-09 21:34:25
=ended         2021-12-09 21:34:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4851.html
=started       2021-12-09 21:34:25
=ended         2021-12-09 21:34:25
=result        ok
=elapsed       0.116612
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4867.html
=started       2021-12-09 21:34:25
=ended         2021-12-09 21:34:25
=result        ok
=elapsed       0.114159
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4915.html
=group_props   [{name,muc_config_query},parallel]
=started       2021-12-09 21:34:25
=ended         2021-12-09 21:34:25
=result        ok
=elapsed       8.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4931.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-09 21:34:25
=ended         2021-12-09 21:34:25
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4947.html
=started       2021-12-09 21:34:25
=ended         2021-12-09 21:34:25
=result        ok
=elapsed       0.112754
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4963.html
=started       2021-12-09 21:34:25
=ended         2021-12-09 21:34:25
=result        ok
=elapsed       0.113019
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5011.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2021-12-09 21:34:25
=ended         2021-12-09 21:34:25
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5027.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2021-12-09 21:34:25
=ended         2021-12-09 21:34:25
=result        ok
=elapsed       4.0e-6
